estacao=CEPAGRI (9001125)
municipio=Campinas (3509502)
latitude=-22,8156
longitude=-47,0578
altitude=660,0m 

* variaveis calculadas pelo sistema 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; precipitacao ; precipitacao Estimada ; estiagem* ; estiagemAgricola* ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; evapotranspiracaoPotencial ; radiacaoSolar ; velocidadeVento ; direcaoVento ; horarioVento ; pontoOrvalhoMinimo ; pontoOrvalhoMaximo ; pressaoAtmMinima ; pressaoAtmMaxima ; evapotranspiracaoReal* ; disponibilidadeAguaSolo*
29/01/2020;20,08;não;26,91;não;33,74;não;9,4;não;;;43,2;não;93,6;não;;;;;;;;;;;
28/01/2020;18,26;não;25,78;não;33,29;não;0,0;não;;;26,3;não;75,9;não;;;;;;;;;;;
27/01/2020;16,4;não;24,25;não;32,09;não;0,0;não;;;26,31;não;82,6;não;;;;;;;;;;;
26/01/2020;16,07;não;22,55;não;29,02;não;0,0;não;;;44,64;não;93,4;não;;;;;;;;;;;
25/01/2020;15,46;não;22,1;não;28,73;não;0,0;não;;;57,96;não;94,0;não;;;;;;;;;;;
24/01/2020;18,04;não;21,53;não;25,02;não;11,94;não;;;76,6;não;94,4;não;;;;;;;;;;;
23/01/2020;18,78;não;23,68;não;28,58;não;7,62;não;;;59,65;não;94,1;não;;;;;;;;;;;
22/01/2020;17,96;não;24,64;não;31,31;não;0,0;não;;;47,4;não;88,4;não;;;;;;;;;;;
21/01/2020;16,77;não;24,23;não;31,69;não;0,0;não;;;53,47;não;90,9;não;;;;;;;;;;;
20/01/2020;20,02;não;25,64;não;31,26;não;0,0;não;;;57,1;não;89,1;não;;;;;;;;;;;
19/01/2020;19,31;não;25,02;não;30,73;não;0,0;não;;;55,96;não;89,5;não;;;;;;;;;;;
18/01/2020;18,16;não;21,97;não;25,78;não;0,51;não;;;68,45;não;91,8;não;;;;;;;;;;;
17/01/2020;21,41;não;28,06;não;34,7;não;1,02;não;;;44,52;não;93,0;não;;;;;;;;;;;
16/01/2020;22,12;não;27,88;não;33,64;não;0,0;não;;;45,91;não;89,5;não;;;;;;;;;;;
15/01/2020;20,12;não;25,68;não;31,24;não;0,0;não;;;52,79;não;91,9;não;;;;;;;;;;;
14/01/2020;19,86;não;24,84;não;29,82;não;0,25;não;;;61,06;não;87,9;não;;;;;;;;;;;
13/01/2020;20,42;não;26,15;não;31,87;não;83,3;não;;;56,91;não;94,5;não;;;;;;;;;;;
12/01/2020;21,57;não;26,86;não;32,14;não;0,0;não;;;53,91;não;94,3;não;;;;;;;;;;;
11/01/2020;21,65;não;26,9;não;32,14;não;0,25;não;;;56,8;não;94,6;não;;;;;;;;;;;
10/01/2020;21,03;não;26,13;não;31,23;não;1,52;não;;;56,46;não;94,6;não;;;;;;;;;;;
09/01/2020;20,88;não;24,65;não;28,42;não;4,32;não;;;73,2;não;94,7;não;;;;;;;;;;;
08/01/2020;20,04;não;26,21;não;32,38;não;9,14;não;;;51,81;não;94,4;não;;;;;;;;;;;
07/01/2020;20,05;não;24,74;não;29,43;não;11,68;não;;;65,29;não;93,2;não;;;;;;;;;;;
06/01/2020;17,31;não;23,02;não;28,73;não;45,97;não;;;63,32;não;94,5;não;;;;;;;;;;;
05/01/2020;18,85;não;23,92;não;28,98;não;2,03;não;;;58,07;não;93,6;não;;;;;;;;;;;
04/01/2020;18,63;não;23,47;não;28,31;não;0,0;não;;;62,33;não;94,0;não;;;;;;;;;;;
03/01/2020;19,14;não;24,74;não;30,33;não;40,39;não;;;61,21;não;94,1;não;;;;;;;;;;;
02/01/2020;21,13;não;27,24;não;33,35;não;0,51;não;;;45,27;não;91,3;não;;;;;;;;;;;
01/01/2020;20,64;não;27,66;não;34,67;não;1,02;não;;;40,72;não;88,9;não;;;;;;;;;;;
31/12/2019;19,58;não;26,31;não;33,03;não;0,0;não;7;7;42,55;não;89,0;não;5,16;;;;;;;;;3,68;69,56
30/12/2019;19,32;não;26,1;não;32,88;não;0,0;não;6;6;38,05;não;89,4;não;5,14;;;;;;;;;3,87;73,24
29/12/2019;19,5;não;26,61;não;33,72;não;0,0;não;5;5;41,69;não;91,3;não;5,34;;;;;;;;;4,22;77,11
28/12/2019;20,27;não;26,97;não;33,67;não;0,0;não;4;4;44,54;não;89,3;não;5,27;;;;;;;;;4,41;81,33
27/12/2019;18,91;não;26,41;não;33,9;não;0,0;não;3;3;30,79;não;90,6;não;5,44;;;;;;;;;4,79;85,74
26/12/2019;18,11;não;25,3;não;32,48;não;0,0;não;2;2;30,05;não;91,1;não;5,14;;;;;;;;;4,77;90,53
25/12/2019;17,97;não;24,65;não;31,32;não;0,0;não;1;1;43,46;não;91,9;não;4,81;;;;;;;;;4,7;95,3
24/12/2019;16,11;não;19,72;não;23,33;não;30,23;não;0;0;83,4;não;94,8;não;2,17;;;;;;;;;2,17;100,0
23/12/2019;19,79;não;23,43;não;27,06;não;16,26;não;0;0;66,23;não;94,3;não;3,04;;;;;;;;;3,04;89,75
22/12/2019;20,44;não;24,8;não;29,15;não;0,0;não;4;4;54,98;não;91,7;não;3,8;;;;;;;;;2,96;76,53
21/12/2019;21,02;não;24,59;não;28,15;não;0,0;não;3;3;55,46;não;91,3;não;3,3;;;;;;;;;2,67;79,49
20/12/2019;19,36;não;24,55;não;29,74;não;0,0;não;2;2;59,02;não;92,9;não;4,23;;;;;;;;;3,55;82,16
19/12/2019;20,07;não;22,77;não;25,47;não;0,25;não;1;1;69,06;não;94,4;não;2,44;;;;;;;;;2,15;85,71
18/12/2019;19,74;não;25,44;não;31,13;não;10,92;não;0;0;52,49;não;94,5;não;4,56;;;;;;;;;4,56;87,61
17/12/2019;20,55;não;26,56;não;32,57;não;0,0;não;2;5;41,49;não;90,5;não;4,93;;;;;;;;;4,11;81,25
16/12/2019;20,1;não;25,62;não;31,14;não;0,0;não;1;4;51,49;não;89,6;não;4,78;;;;;;;;;4,18;85,36
15/12/2019;20,42;não;25,56;não;30,7;não;1,52;não;0;3;55,71;não;93,1;não;4,51;;;;;;;;;4,24;89,54
14/12/2019;20,34;não;26,39;não;32,44;não;0,0;não;2;2;45,41;não;87,7;não;4,91;;;;;;;;;4,64;92,26
13/12/2019;20,14;não;24,13;não;28,11;não;0,25;não;1;1;62,92;não;93,8;não;3,4;;;;;;;;;3,35;96,9
12/12/2019;17,65;não;21,17;não;24,68;não;10,41;não;0;0;79,2;não;94,9;não;2,44;;;;;;;;;2,44;100,0
11/12/2019;19,49;não;22,7;não;25,9;não;21,84;não;0;0;75,9;não;95,2;não;2,65;;;;;;;;;2,65;100,0
10/12/2019;20,16;não;25,24;não;30,31;não;2,54;não;0;3;53,83;não;94,6;não;4,36;;;;;;;;;4,17;88,85
09/12/2019;18,99;não;25,71;não;32,43;não;0,0;não;2;2;35,26;não;88,2;não;5,04;;;;;;;;;4,68;90,48
08/12/2019;15,22;não;23,06;não;30,9;não;0,0;não;1;1;35,63;não;86,9;não;4,96;;;;;;;;;4,84;95,16
07/12/2019;17,83;não;21,98;não;26,12;não;12,19;não;0;0;73,0;não;95,0;não;2,92;;;;;;;;;2,92;100,0
06/12/2019;20,63;não;25,07;não;29,5;não;9,4;não;0;4;66,32;não;94,8;não;3,91;;;;;;;;;3,91;99,11
05/12/2019;21,05;não;25,91;não;30,76;não;5,59;não;0;3;53,6;não;90,1;não;4,42;;;;;;;;;4,42;93,62
04/12/2019;18,15;não;23,83;não;29,5;não;0,0;não;2;2;54,87;não;91,4;não;4,28;;;;;;;;;4,04;92,45
03/12/2019;16,3;não;21,8;não;27,29;não;0,0;não;1;1;59,54;não;88,6;não;3,57;;;;;;;;;3,51;96,49
02/12/2019;18,82;não;24,17;não;29,52;não;14,73;não;0;0;62,63;não;94,4;não;4,18;;;;;;;;;4,18;100,0
01/12/2019;20,11;não;26,85;não;33,59;não;48,77;não;0;0;48,57;não;94,7;não;5,26;;;;;;;;;5,26;100,0
30/11/2019;18,45;não;24,49;não;30,53;não;0,0;não;2;2;52,25;não;91,6;não;4,71;;;;;;;;;3,37;69,98
29/11/2019;16,08;não;20,15;não;24,21;não;0,51;não;1;1;80,2;não;92,2;não;2,44;;;;;;;;;1,94;73,35
28/11/2019;19,68;não;24,96;não;30,24;não;20,32;não;0;0;55,25;não;94,3;não;4,37;;;;;;;;;4,37;74,78
27/11/2019;20,08;não;25,99;não;31,9;não;0,0;não;3;11;49,3;não;90,1;não;4,77;;;;;;;;;2,87;58,83
26/11/2019;16,37;não;21,86;não;27,35;não;0,0;não;2;10;55,44;não;89,5;não;3,57;;;;;;;;;2,24;61,7
25/11/2019;14,47;não;18,18;não;21,89;não;0,0;não;1;9;64,92;não;84,9;não;1,88;;;;;;;;;1,22;63,94
24/11/2019;16,87;não;24,33;não;31,79;não;2,79;não;0;8;49,6;não;92,3;não;5,06;;;;;;;;;4,28;65,16
23/11/2019;20,1;não;26,05;não;32,0;não;0,0;não;7;7;44,22;não;91,5;não;4,8;;;;;;;;;3,28;66,65
22/11/2019;19,72;não;26,34;não;32,96;não;0,0;não;6;6;38,78;não;89,2;não;5,12;;;;;;;;;3,67;69,93
21/11/2019;18,55;não;25,77;não;32,99;não;0,0;não;5;5;39,35;não;90,9;não;5,24;;;;;;;;;3,96;73,6
20/11/2019;18,61;não;25,31;não;32,0;não;0,0;não;4;4;41,65;não;89,5;não;4,95;;;;;;;;;3,94;77,56
19/11/2019;18,19;não;24,8;não;31,4;não;0,0;não;3;3;44,93;não;89,8;não;4,81;;;;;;;;;4,01;81,5
18/11/2019;16,82;não;23,85;não;30,88;não;0,0;não;2;2;39,34;não;89,5;não;4,79;;;;;;;;;4,2;85,51
17/11/2019;15,16;não;21,71;não;28,25;não;0,0;não;1;1;44,12;não;84,4;não;4,09;;;;;;;;;3,74;89,71
16/11/2019;15,65;não;21,64;não;27,63;não;11,18;não;0;0;65,18;não;94,4;não;3,74;;;;;;;;;3,74;93,45
15/11/2019;18,94;não;23,39;não;27,84;não;28,7;não;0;0;65,99;não;94,7;não;3,37;;;;;;;;;3,37;86,01
14/11/2019;19,99;não;25,7;não;31,41;não;25,65;não;0;0;48,19;não;94,8;não;4,62;;;;;;;;;4,62;60,68
13/11/2019;17,81;não;24,35;não;30,88;não;0,0;não;4;7;50,3;não;88,0;não;4,69;;;;;;;;;1,91;39,65
12/11/2019;18,75;não;23,84;não;28,93;não;0,0;não;3;6;57,77;não;89,0;não;3,84;;;;;;;;;1,62;41,56
11/11/2019;20,07;não;22,92;não;25,77;não;0,0;não;2;5;71,2;não;92,3;não;2,46;;;;;;;;;1,08;43,18
10/11/2019;20,5;não;24,91;não;29,32;não;0,76;não;1;4;54,94;não;92,7;não;3,74;;;;;;;;;2,1;44,26
09/11/2019;19,59;não;22,82;não;26,04;não;4,32;não;0;3;69,81;não;93,5;não;2,6;;;;;;;;;2,6;45,6
08/11/2019;19,12;não;23,73;não;28,33;não;0,0;não;2;2;60,75;não;93,0;não;3,51;;;;;;;;;1,57;43,88
07/11/2019;18,35;não;22,23;não;26,1;não;0,0;não;1;1;65,78;não;88,1;não;2,76;;;;;;;;;1,27;45,45
06/11/2019;19,65;não;25,71;não;31,76;não;24,64;não;0;0;49,05;não;93,4;não;4,77;;;;;;;;;4,77;46,72
05/11/2019;20,09;não;27,89;não;35,69;não;2,79;não;0;5;30,9;não;92,4;não;5,74;;;;;;;;;3,59;26,85
04/11/2019;21,31;não;28,1;não;34,88;não;0,0;não;4;4;32,87;não;84,5;não;5,48;;;;;;;;;1,56;27,65
03/11/2019;20,0;não;27,02;não;34,04;não;0,0;não;3;3;30,04;não;88,9;não;5,38;;;;;;;;;1,61;29,21
02/11/2019;19,71;não;26,29;não;32,86;não;0,0;não;2;2;39,43;não;85,7;não;5,1;;;;;;;;;1,62;30,82
01/11/2019;19,71;não;26,11;não;32,51;não;0,0;não;1;1;45,08;não;84,7;não;5,0;;;;;;;;;1,66;32,44
31/10/2019;18,03;não;26,13;não;34,22;não;18,8;não;0;0;36,57;não;92,6;não;5,58;;;;;;;;;5,58;34,1
30/10/2019;19,42;não;26,48;não;33,53;não;14,99;não;0;0;39,23;não;93,0;não;5,3;;;;;;;;;5,3;20,88
29/10/2019;19,76;não;25,77;não;31,77;não;0,0;não;1;20;40,26;não;85,9;não;4,76;;;;;;;;;0,54;11,19
28/10/2019;19,74;não;27,61;não;35,47;não;2,03;não;0;19;23,31;não;87,7;não;5,72;;;;;;;;;2,47;11,73
27/10/2019;17,61;não;26,25;não;34,88;não;0,0;não;5;18;31,63;não;89,2;não;5,74;;;;;;;;;0,72;12,17
26/10/2019;18,98;não;27,02;não;35,06;não;0,0;não;4;17;27,52;não;80,7;não;5,68;;;;;;;;;0,76;12,89
25/10/2019;18,37;não;25,12;não;31,86;não;0,0;não;3;16;46,84;não;89,9;não;4,94;;;;;;;;;0,69;13,65
24/10/2019;18,29;não;24,83;não;31,36;não;0,0;não;2;15;38,09;não;86,2;não;4,79;;;;;;;;;0,7;14,34
23/10/2019;17,42;não;22,99;não;28,56;não;0,0;não;1;14;47,83;não;92,7;não;3,75;;;;;;;;;0,58;15,04
22/10/2019;16,63;não;21,04;não;25,45;não;1,27;não;0;13;54,98;não;93,8;não;2,66;;;;;;;;;1,49;15,62
21/10/2019;15,46;não;21,42;não;27,37;não;0,0;não;2;12;49,55;não;83,6;não;3,51;;;;;;;;;0,56;15,84
20/10/2019;17,31;não;24,79;não;32,26;não;0,0;não;1;11;41,57;não;92,6;não;5,15;;;;;;;;;0,87;16,4
19/10/2019;19,46;não;26,66;não;33,85;não;4,32;não;0;10;36,23;não;92,9;não;5,38;;;;;;;;;4,5;17,27
18/10/2019;19,58;não;26,84;não;34,1;não;0,0;não;9;9;35,53;não;89,0;não;5,43;;;;;;;;;0,98;17,45
17/10/2019;19,15;não;25,9;não;32,64;não;0,0;não;8;8;39,87;não;86,7;não;5,09;;;;;;;;;0,96;18,43
16/10/2019;18,19;não;24,28;não;30,37;não;0,0;não;7;7;46,59;não;84,4;não;4,38;;;;;;;;;0,87;19,39
15/10/2019;19,39;não;27,4;não;35,4;não;0,0;não;6;6;28,72;não;82,3;não;5,72;;;;;;;;;1,19;20,26
14/10/2019;20,67;não;28,45;não;36,22;não;0,0;não;5;5;26,92;não;69,98;não;5,8;;;;;;;;;1,28;21,45
13/10/2019;20,37;não;27,41;não;34,44;não;0,0;não;4;4;33,78;não;75,9;não;5,45;;;;;;;;;1,27;22,73
12/10/2019;19,11;não;26,05;não;32,99;não;0,0;não;3;3;35,61;não;86,8;não;5,19;;;;;;;;;1,28;24,0
11/10/2019;17,62;não;24,39;não;31,16;não;0,0;não;2;2;38,21;não;92,2;não;4,8;;;;;;;;;1,24;25,28
10/10/2019;17,29;não;21,62;não;25,94;não;0,25;não;1;1;63,37;não;91,3;não;2,69;;;;;;;;;0,91;26,52
09/10/2019;17,35;não;21,33;não;25,31;não;13,21;não;0;0;64,04;não;92,9;não;2,47;;;;;;;;;2,47;27,18
08/10/2019;17,42;não;23,58;não;29,73;não;0,0;não;11;12;51,73;não;86,7;não;4,14;;;;;;;;;0,7;16,44
07/10/2019;17,68;não;25,14;não;32,6;não;0,76;não;10;11;39,05;não;89,9;não;5,21;;;;;;;;;1,54;17,14
06/10/2019;18,55;não;26,56;não;34,56;não;0,0;não;9;10;25,68;não;85,9;não;5,61;;;;;;;;;1,03;17,92
05/10/2019;17,21;não;25,08;não;32,94;não;0,0;não;8;9;29,58;não;84,5;não;5,34;;;;;;;;;1,04;18,95
04/10/2019;15,4;não;24,28;não;33,16;não;0,0;não;7;8;21,51;não;86,3;não;5,54;;;;;;;;;1,14;19,99
03/10/2019;19,88;não;27,77;não;35,66;não;0,0;não;6;7;25,96;não;71,4;não;5,74;;;;;;;;;1,25;21,13
02/10/2019;17,55;não;25,55;não;33,55;não;0,0;não;5;6;28,72;não;84,7;não;5,46;;;;;;;;;1,25;22,38
01/10/2019;15,56;não;23,42;não;31,27;não;0,0;não;4;5;29,41;não;86,8;não;5,04;;;;;;;;;1,22;23,63
30/09/2019;13,04;não;21,67;não;30,3;não;0,0;não;3;4;29,72;não;87,3;não;5,0;;;;;;;;;1,28;24,85
29/09/2019;12,86;não;20,2;não;27,53;não;0,0;não;2;3;45,37;não;92,1;não;3,78;;;;;;;;;1,0;26,13
28/09/2019;15,17;não;20,66;não;26,14;não;0,0;não;1;2;42,08;não;94,7;não;2,94;;;;;;;;;0,81;27,13
27/09/2019;12,47;não;17,14;não;21,8;não;1,02;não;0;1;73,7;não;95,0;não;1,86;;;;;;;;;1,26;27,94
26/09/2019;16,04;não;17,85;não;19,66;não;14,73;não;0;0;82,9;não;94,2;não;1,09;;;;;;;;;1,09;28,18
25/09/2019;14,64;não;21,74;não;28,83;não;3,3;não;0;21;44,09;não;90,9;não;4,04;;;;;;;;;3,4;14,54
24/09/2019;12,78;não;18,66;não;24,53;não;0,0;não;20;20;47,96;não;85,8;não;2,63;;;;;;;;;0,39;14,64
23/09/2019;13,92;não;19,9;não;25,88;não;0,0;não;19;19;58,39;não;82,1;não;2,96;;;;;;;;;0,46;15,03
22/09/2019;17,51;não;23,44;não;29,37;não;0,0;não;18;18;54,56;não;87,2;não;3,84;;;;;;;;;0,6;15,49
21/09/2019;17,91;não;25,05;não;32,19;não;0,0;não;17;17;36,11;não;88,0;não;5,08;;;;;;;;;0,84;16,09
20/09/2019;19,55;não;26,67;não;33,78;não;0,0;não;16;16;33,15;não;85,6;não;5,35;;;;;;;;;0,93;16,93
19/09/2019;17,8;não;26,77;não;35,73;não;0,0;não;15;15;22,31;não;83,9;não;5,88;;;;;;;;;1,08;17,86
18/09/2019;19,94;não;27,73;não;35,51;não;0,0;não;14;14;25,97;não;68,44;não;5,71;;;;;;;;;1,12;18,94
17/09/2019;18,63;não;26,93;não;35,23;não;0,0;não;13;13;24,87;não;71,4;não;5,74;;;;;;;;;1,18;20,06
16/09/2019;18,73;não;26,49;não;34,24;não;0,0;não;12;12;33,12;não;87,2;não;5,53;;;;;;;;;1,21;21,24
15/09/2019;17,85;não;25,67;não;33,49;não;0,0;não;11;11;35,02;não;89,9;não;5,42;;;;;;;;;1,25;22,45
14/09/2019;17,73;não;24,15;não;30,56;não;0,0;não;10;10;46,97;não;85,9;não;4,59;;;;;;;;;1,11;23,7
13/09/2019;18,4;não;27,62;não;36,83;não;0,0;não;9;9;22,02;não;84,6;não;6,01;;;;;;;;;1,54;24,81
12/09/2019;18,43;não;26,89;não;35,35;não;0,0;não;8;8;25,33;não;73,0;não;5,78;;;;;;;;;1,57;26,35
11/09/2019;18,63;não;26,63;não;34,63;não;0,0;não;7;7;27,88;não;69,66;não;5,62;;;;;;;;;1,61;27,92
10/09/2019;17,48;não;25,3;não;33,11;não;0,0;não;6;6;29,29;não;76,4;não;5,36;;;;;;;;;1,63;29,53
09/09/2019;19,25;não;26,26;não;33,27;não;0,0;não;5;5;32,36;não;82,4;não;5,25;;;;;;;;;1,68;31,16
08/09/2019;16,1;não;23,77;não;31,43;não;0,0;não;4;4;43,58;não;89,1;não;5,03;;;;;;;;;1,69;32,84
07/09/2019;14,78;não;19,92;não;25,06;não;0,0;não;3;3;60,58;não;91,3;não;2,5;;;;;;;;;0,88;34,53
06/09/2019;14,25;não;18,63;não;23,0;não;0,0;não;2;2;61,35;não;90,1;não;1,94;;;;;;;;;0,69;35,41
05/09/2019;16,01;não;22,53;não;29,05;não;0,0;não;1;1;50,05;não;92,3;não;3,78;;;;;;;;;1,39;36,1
04/09/2019;16,91;não;22,65;não;28,38;não;10,16;não;0;0;54,73;não;93,4;não;3,39;;;;;;;;;3,39;37,49
03/09/2019;16,1;não;21,03;não;25,96;não;0,0;não;1;1;63,41;não;93,4;não;2,62;;;;;;;;;0,81;30,72
02/09/2019;16,17;não;19,3;não;22,43;não;20,07;não;0;0;74,1;não;95,9;não;1,61;;;;;;;;;1,61;31,53
01/09/2019;16,72;não;24,89;não;33,06;não;0,76;não;27;58;31,44;não;92,4;não;5,41;;;;;;;;;1,39;13,07
31/08/2019;15,86;não;23,57;não;31,28;não;0,0;não;26;57;32,25;não;75,0;não;5,01;;;;;;;;;0,7;13,7
30/08/2019;13,96;não;21,7;não;29,44;não;0,0;não;25;56;30,75;não;84,9;não;4,64;;;;;;;;;0,68;14,4
29/08/2019;12,64;não;19,69;não;26,74;não;0,0;não;24;55;50,88;não;90,6;não;3,26;;;;;;;;;0,5;15,08
28/08/2019;14,82;não;22,28;não;29,74;não;0,0;não;23;54;32,32;não;86,4;não;4,64;;;;;;;;;0,74;15,58
27/08/2019;13,27;não;21,16;não;29,05;não;0,0;não;22;53;33,76;não;88,4;não;4,58;;;;;;;;;0,77;16,32
26/08/2019;12,58;não;19,46;não;26,34;não;0,0;não;21;52;44,61;não;88,4;não;3,1;;;;;;;;;0,54;17,09
25/08/2019;11,88;não;18,28;não;24,67;não;0,0;não;20;51;41,5;não;88,9;não;2,61;;;;;;;;;0,46;17,63
24/08/2019;10,42;não;17,64;não;24,86;não;0,0;não;19;50;42,33;não;91,5;não;2,83;;;;;;;;;0,52;18,09
23/08/2019;12,6;não;18,65;não;24,7;não;0,0;não;18;49;47,1;não;91,4;não;2,53;;;;;;;;;0,48;18,61
22/08/2019;12,74;não;19,12;não;25,5;não;0,0;não;17;48;55,46;não;88,7;não;2,77;;;;;;;;;0,53;19,09
21/08/2019;15,16;não;19,67;não;24,18;não;0,0;não;16;47;61,29;não;88,9;não;2,11;;;;;;;;;0,42;19,62
20/08/2019;15,56;não;19,41;não;23,25;não;0,76;não;15;46;63,53;não;90,8;não;1,82;;;;;;;;;0,98;20,04
19/08/2019;15,91;não;23,29;não;30,66;não;0,0;não;14;45;30,74;não;84,8;não;4,82;;;;;;;;;1,0;20,26
18/08/2019;13,69;não;20,8;não;27,9;não;0,0;não;13;44;32,97;não;77,8;não;3,49;;;;;;;;;0,75;21,26
17/08/2019;10,79;não;18,71;não;26,62;não;0,0;não;12;43;30,0;não;90,4;não;3,36;;;;;;;;;0,75;22,01
16/08/2019;8,71;não;17,14;não;25,57;não;0,0;não;11;42;41,19;não;93,1;não;3,23;;;;;;;;;0,75;22,76
15/08/2019;11,02;não;15,59;não;20,16;não;0,0;não;10;41;59,77;não;85,2;não;1,43;;;;;;;;;0,34;23,51
14/08/2019;13,66;não;22,29;não;30,91;não;0,0;não;9;40;38,81;não;87,3;não;5,12;;;;;;;;;1,25;23,85
13/08/2019;16,73;não;23,91;não;31,08;não;0,0;não;8;39;33,61;não;82,4;não;4,86;;;;;;;;;1,25;25,1
12/08/2019;15,86;não;23,6;não;31,34;não;0,0;não;7;38;30,81;não;87,7;não;5,03;;;;;;;;;1,36;26,35
11/08/2019;14,2;não;22,5;não;30,8;não;0,0;não;6;37;27,94;não;84,2;não;5,03;;;;;;;;;1,43;27,71
10/08/2019;15,51;não;22,84;não;30,17;não;0,0;não;5;36;33,29;não;86,8;não;4,71;;;;;;;;;1,41;29,14
09/08/2019;13,94;não;21,33;não;28,72;não;0,0;não;4;35;41,79;não;90,5;não;3,71;;;;;;;;;1,15;30,55
08/08/2019;14,49;não;21,11;não;27,73;não;0,0;não;3;34;46,17;não;88,0;não;3,26;;;;;;;;;1,05;31,7
07/08/2019;12,56;não;19,41;não;26,26;não;0,0;não;2;33;49,51;não;89,9;não;2,96;;;;;;;;;0,99;32,75
06/08/2019;11,76;não;16,18;não;20,6;não;0,0;não;1;32;63,07;não;90,9;não;1,45;;;;;;;;;0,49;33,74
05/08/2019;11,05;não;12,22;não;13,39;não;2,79;não;0;31;76,8;não;91,1;não;0,36;;;;;;;;;0,36;34,23
04/08/2019;11,11;não;13,56;não;16,0;não;0,0;não;1;30;73,8;não;90,0;não;0,66;;;;;;;;;0,21;31,8
03/08/2019;12,89;não;22,04;não;31,19;não;1,78;não;0;29;30,94;não;91,2;não;5,26;;;;;;;;;2,91;32,01
02/08/2019;12,4;não;20,66;não;28,91;não;0,0;não;2;28;33,05;não;82,1;não;4,63;;;;;;;;;1,57;33,14
01/08/2019;11,25;não;18,83;não;26,4;não;0,0;não;1;27;35,4;não;92,9;não;3,13;;;;;;;;;1,11;34,71
31/07/2019;11,16;não;19,51;não;27,85;não;6,86;não;0;26;37,57;não;92,9;não;3,67;;;;;;;;;3,67;35,82
30/07/2019;13,33;não;20,44;não;27,55;não;0,0;não;14;25;32,08;não;90,9;não;3,28;;;;;;;;;1,09;32,63
29/07/2019;12,61;não;19,87;não;27,12;não;0,0;não;13;24;35,61;não;91,6;não;3,21;;;;;;;;;1,1;33,72
28/07/2019;14,13;não;21,17;não;28,2;não;0,0;não;12;23;36,32;não;89,1;não;3,41;;;;;;;;;1,2;34,82
27/07/2019;14,29;não;21,61;não;28,92;não;0,0;não;11;22;33,46;não;87,9;não;3,66;;;;;;;;;1,35;36,02
26/07/2019;14,61;não;21,86;não;29,1;não;0,0;não;10;21;36,02;não;90,2;não;3,68;;;;;;;;;1,4;37,37
25/07/2019;13,74;não;20,93;não;28,12;não;0,0;não;9;20;40,49;não;83,6;não;3,41;;;;;;;;;1,34;38,77
24/07/2019;13,34;não;20,24;não;27,14;não;0,0;não;8;19;38,73;não;86,8;não;3,1;;;;;;;;;1,26;40,11
23/07/2019;13,3;não;20,21;não;27,12;não;0,0;não;7;18;41,19;não;88,0;não;3,1;;;;;;;;;1,31;41,37
22/07/2019;12,57;não;19,27;não;25,96;não;0,0;não;6;17;39,44;não;83,3;não;2,78;;;;;;;;;1,2;42,68
21/07/2019;12,15;não;18,53;não;24,9;não;0,0;não;5;16;42,06;não;82,3;não;2,49;;;;;;;;;1,11;43,88
20/07/2019;10,48;não;17,65;não;24,81;não;0,0;não;4;15;43,03;não;87,3;não;2,63;;;;;;;;;1,2;44,99
19/07/2019;10,17;não;16,96;não;23,75;não;0,0;não;3;14;36,12;não;89,0;não;2,33;;;;;;;;;1,08;46,19
18/07/2019;8,85;não;15,13;não;21,41;não;0,0;não;2;13;46,1;não;88,4;não;1,82;;;;;;;;;0,87;47,27
17/07/2019;7,8;não;14,97;não;22,14;não;0,0;não;1;12;61,12;não;93,7;não;2,1;;;;;;;;;1,02;48,14
16/07/2019;13,73;não;20,88;não;28,03;não;1,27;não;0;11;35,82;não;93,6;não;3,34;;;;;;;;;2,3;49,16
15/07/2019;12,9;não;20,51;não;28,12;não;0,0;não;9;10;30,43;não;84,6;não;3,47;;;;;;;;;1,77;50,19
14/07/2019;12,02;não;19,57;não;27,12;não;0,0;não;8;9;35,58;não;87,5;não;3,21;;;;;;;;;1,7;51,96
13/07/2019;10,61;não;18,12;não;25,63;não;0,0;não;7;8;34,05;não;83,9;não;2,86;;;;;;;;;1,56;53,66
12/07/2019;9,46;não;17,34;não;25,22;não;0,0;não;6;7;32,03;não;87,8;não;2,84;;;;;;;;;1,59;55,22
11/07/2019;8,73;não;16,56;não;24,39;não;0,0;não;5;6;35,06;não;90,1;não;2,65;;;;;;;;;1,52;56,81
10/07/2019;8,44;não;16,02;não;23,6;não;0,0;não;4;5;39,6;não;90,8;não;2,44;;;;;;;;;1,44;58,33
09/07/2019;7,7;não;15,32;não;22,94;não;0,0;não;3;4;37,46;não;91,0;não;2,31;;;;;;;;;1,4;59,77
08/07/2019;6,25;não;12,15;não;18,04;não;0,0;não;2;3;48,57;não;90,2;não;1,24;;;;;;;;;0,76;61,17
07/07/2019;6,0;não;11,14;não;16,28;não;0,0;não;1;2;51,79;não;93,1;não;0,93;;;;;;;;;0,58;61,93
06/07/2019;7,49;não;12,21;não;16,93;não;1,78;não;0;1;84,7;não;95,2;não;0,96;;;;;;;;;0,96;62,51
